Subroutines:                                                  Line  Page
                               ZPRA_DPR_REPORT_F01            8499   158
                               ZPRA_DPR_REPORT_F01            11221  208
                               ZPRA_DPR_REPORT_F01            11255  209
GT_PRODUCT_COL................ ZPRA_DPR_REPORT_F01            10831  202
GT_PROD_START_END_DATES....... ZPRA_DPR_REPORT_F01            11420  212
GT_TAR_START_DATES............ ZPRA_DPR_REPORT_F01            11261  209
GT_WTD_CF..................... ZPRA_DPR_REPORT_F01            2259    42
                               ZPRA_DPR_REPORT_F01            3039    55
                               ZPRA_DPR_REPORT_F01            3636    65
GT_WTD_PI..................... ZPRA_DPR_REPORT_F01            2072    38
                               ZPRA_DPR_REPORT_F01            2077    38
                               ZPRA_DPR_REPORT_F01            2096    39
                               ZPRA_DPR_REPORT_F01            2975    54
                               ZPRA_DPR_REPORT_F01            2982    54
                               ZPRA_DPR_REPORT_F01            4327    80
                               ZPRA_DPR_REPORT_F01            4332    80
GT_ZDPR_GAS_COMBINE........... ZPRA_DPR_REPORT_F01             685    14
                               ZPRA_DPR_REPORT_F01             799    16
                               ZPRA_DPR_REPORT_F01            2336    43
                               ZPRA_DPR_REPORT_F01            2345    43
                               ZPRA_DPR_REPORT_F01            2439    45
                               ZPRA_DPR_REPORT_F01            4921    91
                               ZPRA_DPR_REPORT_F01            5021    93
                               ZPRA_DPR_REPORT_F01            5122    95
                               ZPRA_DPR_REPORT_F01            5230    97
                               ZPRA_DPR_REPORT_F01            5276    98
                               ZPRA_DPR_REPORT_F01            5422   101
                               ZPRA_DPR_REPORT_F01            5465   102
                               ZPRA_DPR_REPORT_F01            5509   103
                               ZPRA_DPR_REPORT_F01            7902   145
                               ZPRA_DPR_REPORT_F01            8020   148
                               ZPRA_DPR_REPORT_F01            8073   149
                               ZPRA_DPR_REPORT_F01            8249   153



                               ZPRA_DPR_REPORT_F01            8359   155
                               ZPRA_DPR_REPORT_F01            8410   156
                               ZPRA_DPR_REPORT_F01            8646   161
                               ZPRA_DPR_REPORT_F01            8714   162
                               ZPRA_DPR_REPORT_F01            8759   163
                               ZPRA_DPR_REPORT_F01            8909   166
                               ZPRA_DPR_REPORT_F01            8974   168
                               ZPRA_DPR_REPORT_F01            9019   169
                               ZPRA_DPR_REPORT_F01            9143   171
                               ZPRA_DPR_REPORT_F01            9528   178
                               ZPRA_DPR_REPORT_F01            9586   179
GT_ZPRA_T_DLY_RPRD_2D......... ZPRA_DPR_REPORT_F01            7990   147
GT_ZPRA_T_DLY_RPRD_2F......... ZPRA_DPR_REPORT_F01            8329   154
GT_ZPRA_T_DLY_RPRD_3C......... ZPRA_DPR_REPORT_F01            8683   161
GT_ZPRA_T_DLY_RPRD_3F......... ZPRA_DPR_REPORT_F01            8943   167
GT_ZPRA_T_MREC_APP............ ZPRA_DPR_REPORT_F01            8634   160
                               ZPRA_DPR_REPORT_F01            9695   181
GT_ZPRA_T_MREC_APP_2A3........ ZPRA_DPR_REPORT_F01            5414   101
GT_ZPRA_T_MREC_APP_2D......... ZPRA_DPR_REPORT_F01            6777   125
                               ZPRA_DPR_REPORT_F01            7894   145
GT_ZPRA_T_MREC_APP_2F......... ZPRA_DPR_REPORT_F01            6959   128
                               ZPRA_DPR_REPORT_F01            8241   152
GT_ZPRA_T_MREC_APP_3F......... ZPRA_DPR_REPORT_F01            8901   166
GT_ZPRA_T_MREC_APP_4A......... ZPRA_DPR_REPORT_F01            9160   171
                               ZPRA_DPR_REPORT_F01            10081  188
GT_ZPRA_T_MREC_PRD............ ZPRA_DPR_REPORT_F01            4066    74
GT_ZPRA_T_MREC_PRD_2A3........ ZPRA_DPR_REPORT_F01            5456   102
GT_ZPRA_T_MREC_PRD_3F......... ZPRA_DPR_REPORT_F01            9911   185
GT_ZPRA_T_PRD_PI_3F........... ZPRA_DPR_REPORT_F01            9934   185
                               ZPRA_DPR_REPORT_F01            11603  215
GT_ZPRA_T_TAR_CF.............. ZPRA_DPR_REPORT_F01            4125    75
                               ZPRA_DPR_REPORT_F01            4173    76
                               ZPRA_DPR_REPORT_F01            4221    78
                               ZPRA_DPR_REPORT_F01            4269    79
LT_ZPRA_C_PRD_PROF............ ZPRA_DPR_REPORT_F01             461    10
LT_ZPRA_T_PRD_PI.............. ZPRA_DPR_REPORT_F01            11229  208
PT_ZPRA_T_DLY_PRD............. ZPRA_DPR_REPORT_F01            11189  207
P_ZPRA_T_DLY_PRD.............. ZPRA_DPR_REPORT_F01            11322  210
                               ZPRA_DPR_REPORT_F01            11327  210
                               ZPRA_DPR_REPORT_F01            11331  210
                               ZPRA_DPR_REPORT_F01            11615  215
                               ZPRA_DPR_REPORT_F01            11620  215
                               ZPRA_DPR_REPORT_F01            11624  215

DELETE:                                                       Line  Page

GT_PROD_START_END_DATES....... ZPRA_DPR_REPORT_F01            11417  212
GT_TAR_START_DATES............ ZPRA_DPR_REPORT_F01             463    10
GT_WTD_PI..................... ZPRA_DPR_REPORT_F01            2093    39
                               ZPRA_DPR_REPORT_F01            2152    40
GT_ZPRA_C_PRD_PROF............ ZPRA_DPR_REPORT_F01              65     4
GT_ZPRA_T_DLY_PRD............. ZPRA_DPR_REPORT_F01            2299    42
                               ZPRA_DPR_REPORT_F01            2347    43
GT_ZPRA_T_DLY_PRD2............ ZPRA_DPR_REPORT_F01             512    11
GT_ZPRA_T_DLY_PRD_2A3......... ZPRA_DPR_REPORT_F01            7095   130
GT_ZPRA_T_DLY_PRD_2D.......... ZPRA_DPR_REPORT_F01            7191   132
GT_ZPRA_T_DLY_PRD_2F.......... ZPRA_DPR_REPORT_F01            7631   140
GT_ZPRA_T_DLY_PRD_3C.......... ZPRA_DPR_REPORT_F01            7336   135
GT_ZPRA_T_DLY_PRD_3F.......... ZPRA_DPR_REPORT_F01            7437   137



GT_ZPRA_T_DLY_PRD_4A.......... ZPRA_DPR_REPORT_F01            7535   139
GT_ZPRA_T_DLY_PRD_5A.......... ZPRA_DPR_REPORT_F01            10752  200
GT_ZPRA_T_DLY_PRD_MB.......... ZPRA_DPR_REPORT_F01            2362    44
GT_ZPRA_T_MREC_APP_4A......... ZPRA_DPR_REPORT_F01            7571   139
GT_ZPRA_T_MREC_PRD............ ZPRA_DPR_REPORT_F01             371     9
                               ZPRA_DPR_REPORT_F01             372     9
                               ZPRA_DPR_REPORT_F01             384     9
GT_ZPRA_T_MREC_PRD_2A3........ ZPRA_DPR_REPORT_F01            6655   123
                               ZPRA_DPR_REPORT_F01            7131   131
GT_ZPRA_T_MREC_PRD_2D......... ZPRA_DPR_REPORT_F01            6761   125
                               ZPRA_DPR_REPORT_F01            7236   133
GT_ZPRA_T_MREC_PRD_2F......... ZPRA_DPR_REPORT_F01            7676   141
GT_ZPRA_T_MREC_PRD_3C......... ZPRA_DPR_REPORT_F01            7372   136
                               ZPRA_DPR_REPORT_F01            9657   181
GT_ZPRA_T_MREC_PRD_3F......... ZPRA_DPR_REPORT_F01            7472   137
GT_ZPRA_T_PRD_TAR............. ZPRA_DPR_REPORT_F01            6601   122
GT_ZPRA_T_PRD_TAR_2C.......... ZPRA_DPR_REPORT_F01            6602   122
GT_ZPRA_T_PRD_TAR_3B.......... ZPRA_DPR_REPORT_F01            6562   121
LT_DLY_PRD_MAIN............... ZPRA_DPR_REPORT_F01            7881   145
                               ZPRA_DPR_REPORT_F01            8226   152
LT_EXP_ASSET.................. ZPRA_DPR_REPORT_F01            6242   115
                               ZPRA_DPR_REPORT_F01            6246   116
                               ZPRA_DPR_REPORT_F01            6248   116
LT_WTD_PI..................... ZPRA_DPR_REPORT_F01            2154    40
                               ZPRA_DPR_REPORT_F01            2155    40
LT_ZPRA_C_PRD_PROF............ ZPRA_DPR_REPORT_F01             663    14
                               ZPRA_DPR_REPORT_F01             666    14
                               ZPRA_DPR_REPORT_F01            2067    38
                               ZPRA_DPR_REPORT_F01            11312  210
                               ZPRA_DPR_REPORT_F01            11597  215
LT_ZPRA_C_PRD_PROF2........... ZPRA_DPR_REPORT_F01             667    14
LT_ZPRA_T_DLY_PRD............. ZPRA_DPR_REPORT_F01            2300    42
                               ZPRA_DPR_REPORT_F01            2333    43
                               ZPRA_DPR_REPORT_F01            2338    43
                               ZPRA_DPR_REPORT_F01            2363    44
                               ZPRA_DPR_REPORT_F01            5404   101
                               ZPRA_DPR_REPORT_F01            6419   119
                               ZPRA_DPR_REPORT_F01            7096   130
                               ZPRA_DPR_REPORT_F01            7192   132
                               ZPRA_DPR_REPORT_F01            7337   135
                               ZPRA_DPR_REPORT_F01            7438   137
                               ZPRA_DPR_REPORT_F01            7536   139
                               ZPRA_DPR_REPORT_F01            7632   140
                               ZPRA_DPR_REPORT_F01            10753  200
LT_ZPRA_T_DLY_PRD_CURRENT..... ZPRA_DPR_REPORT_F01            6389   118
LT_ZPRA_T_MREC_APP............ ZPRA_DPR_REPORT_F01            7572   139
LT_ZPRA_T_MREC_PRD............ ZPRA_DPR_REPORT_F01            7132   131
                               ZPRA_DPR_REPORT_F01            7237   133
                               ZPRA_DPR_REPORT_F01            7373   136
                               ZPRA_DPR_REPORT_F01            7473   137
                               ZPRA_DPR_REPORT_F01            7677   141
LT_ZPRA_T_PRD_PI.............. ZPRA_DPR_REPORT_F01            11227  208
P_ZPRA_C_PRD_PROF............. ZPRA_DPR_REPORT_F01            11431  212
R_PRODUCTION_DATE[]........... ZPRA_DPR_REPORT_F01            6831   126
                               ZPRA_DPR_REPORT_F01            7013   129
                               ZPRA_DPR_REPORT_F01            9746   182
                               ZPRA_DPR_REPORT_F01            9973   186
                               ZPRA_DPR_REPORT_F01            10133  189
